

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Jun 01 21:04:47 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
  4471  000FB4  12DE               	iorwf	postinc2,f,c
  4472  000FB6  D000               	goto	i1l2763
  4473  000FB8                     i1l2763:
  4474                           
  4475                           ; BSR set to: 15
  4476                           ;inc\CANlib.h: 624: if (RXB0SIDLbits.SID2)
  4477  000FB8  AE62               	btfss	3938,7,c	;volatile
  4478  000FBA  D00D               	goto	i1l2767
  4479                           
  4480                           ; BSR set to: 15
  4481                           ;inc\CANlib.h: 625: msg->identifier |= 0x00100000;
  4482  000FBC  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  4483  000FC0  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  4484  000FC4  0E00               	movlw	0
  4485  000FC6  12DE               	iorwf	postinc2,f,c
  4486  000FC8  0E00               	movlw	0
  4487  000FCA  12DE               	iorwf	postinc2,f,c
  4488  000FCC  0E10               	movlw	16
  4489  000FCE  12DE               	iorwf	postinc2,f,c
  4490  000FD0  0E00               	movlw	0
  4491  000FD2  12DE               	iorwf	postinc2,f,c
  4492  000FD4  D000               	goto	i1l2767
  4493  000FD6                     i1l2767:
  4494                           
  4495                           ; BSR set to: 15
  4496                           ;inc\CANlib.h: 627: msg->identifier |= ((unsigned long) RXB0SIDH) << 21;
  4497  000FD6  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  4498  000FDA  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  4499  000FDC  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  4500  000FDE  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  4501  000FE0  0E15               	movlw	21
  4502  000FE2                     i1u309_25:
  4503  000FE2  90D8               	bcf	status,0,c
  4504  000FE4  3603               	rlcf	??_CANreceiveMessage,f,c
  4505  000FE6  3604               	rlcf	??_CANreceiveMessage+1,f,c
  4506  000FE8  3605               	rlcf	??_CANreceiveMessage+2,f,c
  4507  000FEA  3606               	rlcf	??_CANreceiveMessage+3,f,c
  4508  000FEC  2EE8               	decfsz	wreg,f,c
  4509  000FEE  D7F9               	goto	i1u309_25
  4510  000FF0  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  4511  000FF4  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  4512  000FF8  5003               	movf	??_CANreceiveMessage,w,c
  4513  000FFA  12DE               	iorwf	postinc2,f,c
  4514  000FFC  5004               	movf	??_CANreceiveMessage+1,w,c
  4515  000FFE  12DE               	iorwf	postinc2,f,c
  4516  001000  5005               	movf	??_CANreceiveMessage+2,w,c
  4517  001002  12DE               	iorwf	postinc2,f,c
  4518  001004  5006               	movf	??_CANreceiveMessage+3,w,c
  4519  001006  12DE               	iorwf	postinc2,f,c
  4520  001008  D000               	goto	i1l2769
  4521  00100A                     i1l2769:
  4522                           
  4523                           ; BSR set to: 15
  4524                           ;inc\CANlib.h: 629: }
  4525                           ;inc\CANlib.h: 630: RXB0CONbits.RXFUL = 0x00;
  4526  00100A  9E60               	bcf	3936,7,c	;volatile
  4527                           
  4528                           ; BSR set to: 15
  4529                           ;inc\CANlib.h: 632: return (error);
  4530                           ;	Return value of _CANreceiveMessage is never used
  4531  00100C  D000               	goto	i1l384
  4532  00100E                     i1l384:
  4533                           
  4534                           ; BSR set to: 15
  4535  00100E  0012               	return		;funcret
  4536  001010                     __end_of_CANreceiveMessage:
  4537                           	opt stack 0
  4538                           pclatu	equ	0xFFB
  4539                           pclath	equ	0xFFA
  4540                           tblptru	equ	0xFF8
  4541                           tblptrh	equ	0xFF7
  4542                           tblptrl	equ	0xFF6
  4543                           tablat	equ	0xFF5
  4544                           prodh	equ	0xFF4
  4545                           prodl	equ	0xFF3
  4546                           intcon	equ	0xFF2
  4547                           postinc0	equ	0xFEE
  4548                           fsr0h	equ	0xFEA
  4549                           fsr0l	equ	0xFE9
  4550                           wreg	equ	0xFE8
  4551                           fsr1h	equ	0xFE2
  4552                           fsr1l	equ	0xFE1
  4553                           bsr	equ	0xFE0
  4554                           indf2	equ	0xFDF
  4555                           postinc2	equ	0xFDE
  4556                           postdec2	equ	0xFDD
  4557                           fsr2h	equ	0xFDA
  4558                           fsr2l	equ	0xFD9
  4559                           status	equ	0xFD8
  4560                           
  4561 ;; *************** function _CANisRxReady *****************
  4562 ;; Defined at:
  4563 ;;		line 1163 in file "../../../../Desktop/LaurTec_PIC_libraries_v_3.3.1/inc\CANlib.h"
  4564 ;; Parameters:    Size  Location     Type
  4565 ;;		None
  4566 ;; Auto vars:     Size  Location     Type
  4567 ;;		None
  4568 ;; Return value:  Size  Location     Type
  4569 ;;                  1    wreg      unsigned char 
  4570 ;; Registers used:
  4571 ;;		wreg, status,2
  4572 ;; Tracked objects:
  4573 ;;		On entry : 0/0
  4574 ;;		On exit  : 0/0
  4575 ;;		Unchanged: 0/0
  4576 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4577 ;;      Params:         0       0       0       0
  4578 ;;      Locals:         1       0       0       0
  4579 ;;      Temps:          0       0       0       0
  4580 ;;      Totals:         1       0       0       0
  4581 ;;Total ram usage:        1 bytes
  4582 ;; Hardware stack levels used:    1
  4583 ;; This function calls:
  4584 ;;		Nothing
  4585 ;; This function is called by:
  4586 ;;		_ISR_Bassa
  4587 ;; This function uses a non-reentrant model
  4588 ;;
  4589                           
  4590                           	psect	text8
  4591  001606                     __ptext8:
  4592                           	opt stack 0
  4593  001606                     _CANisRxReady:
  4594                           	opt stack 26
  4595                           
  4596                           ;inc\CANlib.h: 1165: return (RXB0CONbits.RXFUL || RXB1CONbits.RXFUL);
  4597                           
  4598                           ; BSR set to: 15
  4599                           ;incstack = 0
  4600  001606  0E01               	movlw	1
  4601  001608  6E01               	movwf	_CANisRxReady$2720,c
  4602  00160A  BE60               	btfsc	3936,7,c	;volatile
  4603  00160C  D005               	goto	i1l527
  4604  00160E  010F               	movlb	15	; () banked
  4605  001610  BF50               	btfsc	80,7,b	;volatile
  4606  001612  D002               	goto	i1l527
  4607                           
  4608                           ; BSR set to: 15
  4609  001614  0E00               	movlw	0
  4610  001616  6E01               	movwf	_CANisRxReady$2720,c
  4611  001618                     i1l527:
  4612  001618  5001               	movf	_CANisRxReady$2720,w,c
  4613  00161A  D000               	goto	i1l528
  4614  00161C                     i1l528:
  4615  00161C  0012               	return		;funcret
  4616  00161E                     __end_of_CANisRxReady:
  4617                           	opt stack 0
  4618  0000                     pclatu	equ	0xFFB
  4619                           pclath	equ	0xFFA
  4620                           tblptru	equ	0xFF8
  4621                           tblptrh	equ	0xFF7
  4622                           tblptrl	equ	0xFF6
  4623                           tablat	equ	0xFF5
  4624                           prodh	equ	0xFF4
  4625                           prodl	equ	0xFF3
  4626                           intcon	equ	0xFF2
  4627                           postinc0	equ	0xFEE
  4628                           fsr0h	equ	0xFEA
  4629                           fsr0l	equ	0xFE9
  4630                           wreg	equ	0xFE8
  4631                           fsr1h	equ	0xFE2
  4632                           fsr1l	equ	0xFE1
  4633                           bsr	equ	0xFE0
  4634                           indf2	equ	0xFDF
  4635                           postinc2	equ	0xFDE
  4636                           postdec2	equ	0xFDD
  4637                           fsr2h	equ	0xFDA
  4638                           fsr2l	equ	0xFD9
  4639                           status	equ	0xFD8
  4640                           pclatu	equ	0xFFB
  4641                           pclath	equ	0xFFA
  4642                           tblptru	equ	0xFF8
  4643                           tblptrh	equ	0xFF7
  4644                           tblptrl	equ	0xFF6
  4645                           tablat	equ	0xFF5
  4646                           prodh	equ	0xFF4
  4647                           prodl	equ	0xFF3
  4648                           intcon	equ	0xFF2
  4649                           postinc0	equ	0xFEE
  4650                           fsr0h	equ	0xFEA
  4651                           fsr0l	equ	0xFE9
  4652                           wreg	equ	0xFE8
  4653                           fsr1h	equ	0xFE2
  4654                           fsr1l	equ	0xFE1
  4655                           bsr	equ	0xFE0
  4656                           indf2	equ	0xFDF
  4657                           postinc2	equ	0xFDE
  4658                           postdec2	equ	0xFDD
  4659                           fsr2h	equ	0xFDA
  4660                           fsr2l	equ	0xFD9
  4661                           status	equ	0xFD8
  4662                           
  4663                           	psect	rparam
  4664  0000                     pclatu	equ	0xFFB
  4665                           pclath	equ	0xFFA
  4666                           tblptru	equ	0xFF8
  4667                           tblptrh	equ	0xFF7
  4668                           tblptrl	equ	0xFF6
  4669                           tablat	equ	0xFF5
  4670                           prodh	equ	0xFF4
  4671                           prodl	equ	0xFF3
  4672                           intcon	equ	0xFF2
  4673                           postinc0	equ	0xFEE
  4674                           fsr0h	equ	0xFEA
  4675                           fsr0l	equ	0xFE9
  4676                           wreg	equ	0xFE8
  4677                           fsr1h	equ	0xFE2
  4678                           fsr1l	equ	0xFE1
  4679                           bsr	equ	0xFE0
  4680                           indf2	equ	0xFDF
  4681                           postinc2	equ	0xFDE
  4682                           postdec2	equ	0xFDD
  4683                           fsr2h	equ	0xFDA
  4684                           fsr2l	equ	0xFD9
  4685                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     46      64
    BANK0           160     12      12
    BANK1           256      0       0
    BANK2           256      0       0

Pointer List with Targets:

    CANreceiveMessage@msg	PTR struct . size(2) Largest target is 15
		 -> msg(COMRAM[15]), 


Critical Paths under _main in COMRAM

    _CANInitialize->_CANSetFilter
    _CANInitialize->_CANSetMask

Critical Paths under _ISR_Bassa in COMRAM

    _ISR_Bassa->_CANreceiveMessage

Critical Paths under _main in BANK0

    _board_initialization->_CANInitialize

Critical Paths under _ISR_Bassa in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR_Bassa in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR_Bassa in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    8194
                                             45 COMRAM     1     1      0
               _board_initialization
 ---------------------------------------------------------------------------------
 (1) _board_initialization                                 0     0      0    8194
                      _CANInitialize
 ---------------------------------------------------------------------------------
 (2) _CANInitialize                                       12     7      5    8194
                                              0 BANK0     12     7      5
                   _CANOperationMode
                       _CANSetFilter
                         _CANSetMask
 ---------------------------------------------------------------------------------
 (3) _CANSetMask                                          14     9      5    1788
                                             31 COMRAM    14     9      5
 ---------------------------------------------------------------------------------
 (3) _CANSetFilter                                        14     9      5    5364
                                             31 COMRAM    14     9      5
 ---------------------------------------------------------------------------------
 (3) _CANOperationMode                                     1     1      0      44
                                             31 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR_Bassa                                           19    19      0    1161
                                             12 COMRAM    19    19      0
                       _CANisRxReady
                  _CANreceiveMessage
 ---------------------------------------------------------------------------------
 (5) _CANreceiveMessage                                   12    10      2    1137
                                              0 COMRAM    12    10      2
 ---------------------------------------------------------------------------------
